t,delta0_fdm,delta0_dot_fdm,delta0_cdm,delta0_dot_cdm
0.01,1.0,66.66666666666667,1.0,66.66666666666667
0.010186289902446875,-0.05417176710600339,-24042265.787324183,2.3610016487527825,16884.798277520633
0.010376050197669117,0.007128056916139187,-102003.25330540864,9.826247872907876,74434.98172204927
0.010569345535579883,0.002180799746346269,5812062.802112412,41.587021529576404,305171.8944318879
0.010766241770454932,0.000480576899207994,6230121.986662343,171.82545404408512,1215657.7224711261
0.010966805983368685,-7.086351847498517e-05,-6107268.255136207,691.9007907744351,4718301.833957015
0.011171106505048243,0.003994722276518903,2793133.509249189,2716.40710232818,17854363.076393962
0.01137921293915315,-0.003943703427927701,-2841252.8677876885,10402.632336759585,65901711.83579144
0.011591196185988858,-0.0031777417666909425,-4033763.3019221923,38876.34674011165,237377521.14491025
0.011807128466661904,-0.0038327673382657725,-2934175.604999583,141843.7525781022,834760066.2351928
0.012027083347685121,0.002831901872263827,-4209535.920838911,505472.8770390271,2867105597.6167855
0.012251135766041189,0.002163648346824813,-4625696.288830312,1760046.5929029614,9621966152.328571
0.012479362054713113,0.0038343600749080704,-2722626.288912621,5990795.007396198,31566207913.974014
0.012711839968690289,-0.0044866696464795994,-623549.4824440451,19940124.9171138,101270015838.7582
0.012948648711459043,0.003936548375269546,2409097.9001353765,64926782.255315594,317842027478.7082
0.013189868961986697,0.0044218970000706875,1001405.0706658605,206927451.62502378,976442503176.8518
0.013435582902208256,0.0019453870140504204,-4205351.1681561535,645872864.9012332,2937666936344.2803
0.013685874245025183,0.0036372015768200944,-2699745.8364297966,1975019009.8331327,8658088728770.803
0.013940828262825779,-0.0005015401321436979,-4406752.015992915,5917433182.794171,25000855698569.29
0.014200531816536825,0.001279105268637604,-4149759.910144837,17375097695.77957,70752052096269.88
0.014465073385216463,-0.004060923837031152,-1854481.5911941235,50014358206.58897,196318338169368.94
0.01473454309619835,-0.004250201115506579,-1404835.2257196568,141257718261.01636,534484629486343.0
0.015009032755797359,9.083833688239989e-05,4017823.8905843594,391666839074.22815,1428345360010034.5
0.015288635880587303,0.0024725730378293022,3282627.2864650087,1065815364011.1061,3745922771175652.5
0.015573447729261345,0.0016427075996266046,-3564470.271018937,2846868547736.2705,9644676390528188.0
0.015863565335085903,-0.0005642086541944836,-3703609.6512894444,7470540900452.197,2.439754880089262e+16
0.016159087538959182,-0.004375286927946734,922489.306259756,19273384266195.953,6.06640762188907e+16
0.016460115023085503,-0.004350075506448724,-972184.1880253777,48856381784882.79,1.48207058803995e+17
0.016766750345277,-0.004372276979817926,-885207.0731936896,121721021768131.52,3.559651434258038e+17
0.017079097973894276,0.004500761425407507,326856.91739531024,298477938281418.0,8.413362532244448e+17
0.017397264323438015,-0.004371486089359224,-846132.4049680515,719975878374901.2,1.9558210354651515e+18
0.017721357790803593,-0.0013617631825244138,-3070826.769083522,1708164281626618.0,4.473437535217208e+18
0.01805148879221109,0.00386022045324514,1636484.5369255375,3992568428782294.0,1.0078035163465855e+19
0.018387769800823277,-0.0013695019988783446,2922298.0855128346,9186788857696032.0,2.2348848654488703e+19
0.018730315385064374,0.004257024184033404,-1006306.392163685,2.081257259570408e+16,4.881267779028632e+19
0.01907924224765266,-0.002800058585218388,-2292016.012772807,4.649217220306083e+16,1.0508711089225163e+20
0.0194346692653602,0.0044860953407908355,352027.45115519123,1.0227942625384686e+17,2.2284634306452056e+20
0.019796717529513324,-0.0011912325752194933,-2679800.3996040337,2.218945732276109e+17,4.660480479213208e+20
0.020165510387247464,-0.002653311380688938,2195074.6164441723,4.747262068771859e+17,9.609014315232526e+20
0.020541173483530642,-0.003702566792328981,-1517999.869322731,1.0011909195091796e+18,1.9538070160839056e+21
0.020923834803969768,0.0034989869030099996,1635247.363033865,2.084680189979956e+18,3.9205538003061965e+21
0.021313624718414376,-0.0042745345575334725,-821568.8321451338,4.279884306193338e+18,7.759825627747036e+21
0.021710676025372647,-0.0035918266067815484,-1492323.9531609127,8.679704808545947e+18,1.5167343618198746e+22
0.02211512399725489,0.004263320777294919,-798128.0350344437,1.736626326747052e+19,2.925365183546699e+22
0.022527106426459807,-0.0005895232709726582,2319184.172507638,3.433199072626678e+19,5.574424999725919e+22
0.022946763672319362,-0.0007958442805294811,2246000.2134287334,6.700770884607407e+19,1.0487313192451661e+23
0.02337423870891815,-0.002031125229483386,-1989227.089980293,1.2925553490194827e+20,1.9500298782947804e+23
0.023809677173803584,0.00193970971078277,1962743.3771680389,2.4630019664805816e+20,3.58167164525642e+23
0.024253227417603527,-0.004506767521420577,-167743.78779687826,4.640227806585517e+20,6.504549315246552e+23
0.024705040554568253,-0.003764678739109807,1144769.8255088604,8.639495879423956e+20,1.1673665489980028e+24
0.025165270514053917,-0.003645954081463511,-1193623.01735795,1.591170866907709e+21,2.0724080044026643e+24
0.02563407409296515,0.0024652410952534605,-1650344.7287257323,2.89692632120217e+21,3.6372204126993774e+24
0.026111611009174595,0.0033798711400263616,-1275536.157848865,5.220301711692959e+21,6.317278169101877e+24
0.026598043955937584,-0.004512845739540184,108701.1272385662,9.301150026209032e+21,1.0851562987199894e+25
0.027093538657320514,-0.004101030087818543,771413.3805881932,1.6411830203884564e+22,1.84531867364335e+25
0.027598263924661803,-0.004490610966386691,206046.34732995485,2.8641399026871207e+22,3.105053888793875e+25
0.02811239171408464,-0.004068463327462759,758719.9733787111,4.951566693962444e+22,5.173333785906142e+25
0.028636097185081158,0.004172612566519452,655044.0843542009,8.471983368756212e+22,8.534038776304195e+25
0.02916955876018796,0.0017806580516951677,1522910.0235404354,1.4357431928981478e+23,1.39401989195051e+26
0.02971295818577334,-0.0036057014300918395,-975159.1622568518,2.4105527109342324e+23,2.2560639050870623e+26
0.030266480593956924,0.0030977985069582355,1148767.5286142528,4.007483664179511e+23,3.616084911100573e+26
0.030830314565682772,-0.0038541616970496047,-805089.0390719722,6.605827468939215e+23,5.744499086851328e+26
